--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
75,0.000079,0.219616,1076.22,988.33,2437.50,0.589797,0.149020,-0.888067,-0.273470,0.893719,0.012196,-0.030141,0.285764,328.12,0.032464,11.0974,0.3299
80,0.000075,0.266127,965.18,973.07,2250.00,0.556782,0.196078,-0.875166,0.231001,1.009596,-0.385281,-0.065145,0.084996,328.12,0.045071,13.5860,0.4178
85,0.000070,0.173436,1160.98,1071.91,2625.00,0.606720,0.254902,-1.126407,0.027474,0.940133,-0.251828,-0.026682,0.437310,328.12,0.037264,10.9156,0.3198
91,0.000072,0.348158,1188.84,1031.34,2578.12,0.720527,0.223529,-1.095091,0.232336,0.592395,-0.114516,0.016929,0.367947,234.38,0.022463,5.5072,0.3489
96,0.000075,0.137058,1047.26,1002.94,2437.50,0.636125,0.188235,-0.751091,0.422821,0.511170,-0.178526,-0.091249,0.086874,234.38,0.028615,7.5453,0.4596
101,0.000059,0.163941,1105.23,1069.71,2671.88,0.631553,0.349020,-0.481483,0.403070,0.456896,-0.349383,-0.187287,0.158186,234.38,0.029178,7.9823,0.4938
107,0.000050,0.182277,1176.53,1093.59,2765.62,0.650825,0.392157,-0.559121,0.487811,0.311559,-0.416240,-0.066486,0.242478,234.38,0.024819,6.7764,0.4691
112,0.000054,0.117652,1331.83,1071.56,2765.62,0.758355,0.266667,-0.706529,0.271150,0.166638,-0.294670,0.114412,0.448999,281.25,0.018198,6.4668,0.3777
117,0.000061,0.210081,1305.97,1027.48,2671.88,0.774752,0.243137,-1.069813,0.190027,0.195630,0.005349,0.157352,0.521452,281.25,0.015413,5.1284,0.3145
123,0.000061,0.214772,1325.13,1102.78,2812.50,0.753328,0.317647,-0.792825,0.239828,0.222439,-0.119328,-0.103570,0.553457,281.25,0.019815,6.4680,0.3772
128,0.000056,0.202380,1280.23,1131.25,2859.38,0.705827,0.360784,-0.929126,0.446225,0.412282,-0.233498,-0.193958,0.498075,281.25,0.023970,7.5271,0.4029
133,0.000068,0.138562,1329.55,1108.50,2859.38,0.701237,0.196078,-0.832927,0.304122,0.363034,-0.351242,0.090944,0.426068,234.38,0.021431,8.0431,0.3722
139,0.000078,0.330128,1147.77,1064.21,2671.88,0.655469,0.215686,-0.541315,0.418758,0.195280,-0.240636,-0.047857,0.215770,187.50,0.025400,8.2252,0.4638
144,0.000075,0.265235,1037.18,1007.69,2437.50,0.622681,0.164706,-0.819020,0.508493,0.621671,-0.380327,-0.028021,0.097205,234.38,0.029061,8.3987,0.4527
149,0.000085,0.289599,1061.71,1025.07,2531.25,0.609073,0.200000,-0.639313,0.257765,0.643668,-0.223729,-0.175369,0.136976,281.25,0.034814,9.1266,0.4572
155,0.000085,0.167856,990.35,993.54,2484.38,0.540291,0.207843,-0.887095,0.372214,0.768959,0.002876,-0.295826,0.038873,281.25,0.037110,9.7612,0.4678
160,0.000074,0.262065,1048.77,1038.25,2578.12,0.618788,0.196078,-0.754107,0.474905,0.442021,-0.013941,-0.155113,0.006235,281.25,0.037296,8.7887,0.4837
165,0.000096,0.178105,1037.20,1047.68,2531.25,0.544662,0.200000,-0.529828,0.340937,0.606888,-0.345677,-0.190901,0.118580,281.25,0.035629,9.4112,0.4854
171,0.000064,0.177566,1083.29,1035.25,2437.50,0.626036,0.239216,-1.004058,0.406557,0.709958,-0.163217,-0.144489,0.195247,281.25,0.040066,10.9930,0.4197
176,0.000055,0.290944,1018.73,1059.89,2484.38,0.555630,0.352941,-0.439935,0.557680,0.532655,-0.265204,-0.487602,0.102407,281.25,0.039885,9.6426,0.5625
181,0.000061,0.142307,1305.09,1109.21,2812.50,0.696761,0.266667,-0.643829,0.176523,0.372355,-0.243184,-0.134807,0.472942,328.12,0.021064,6.2177,0.4007
187,0.000058,0.226955,1279.37,1095.00,2718.75,0.730033,0.317647,-0.478878,0.102879,0.182475,-0.397229,0.115096,0.475657,140.62,0.015816,5.1702,0.3815
192,0.000062,0.201744,1343.70,1135.37,2812.50,0.727302,0.313726,-0.082078,0.278471,-0.254681,-0.454200,-0.068321,0.580808,140.62,0.023296,7.9445,0.4606
197,0.000056,0.162591,1290.77,1112.76,2718.75,0.673608,0.400000,-0.159842,0.327536,-0.218843,-0.336152,-0.041312,0.428611,140.62,0.023282,7.7347,0.4726
203,0.000055,0.212746,1285.67,1088.86,2718.75,0.725280,0.317647,-0.459306,0.077477,0.116367,-0.188939,-0.025420,0.479821,187.50,0.013287,4.3567,0.3970
208,0.000074,0.226182,1358.60,1118.47,2906.25,0.696934,0.231373,-0.972395,0.244485,0.381766,-0.342431,0.067390,0.621184,281.25,0.019632,6.7638,0.3300
213,0.000072,0.307628,1193.92,1064.92,2625.00,0.687122,0.239216,-0.738830,0.139267,0.475610,-0.124741,-0.089318,0.338013,281.25,0.027510,7.8963,0.3955
219,0.000069,0.180891,1235.82,1070.82,2671.88,0.693267,0.258824,-1.133255,0.185421,0.645604,-0.045271,-0.159188,0.506688,281.25,0.032020,9.3677,0.3435
224,0.000076,0.208749,1146.92,1097.46,2765.62,0.605485,0.188235,-0.845030,0.492001,0.589506,-0.200639,-0.335894,0.300055,281.25,0.030731,9.0568,0.4604
229,0.000069,0.289112,1142.54,1080.59,2718.75,0.651829,0.298039,-0.686172,0.153462,0.558159,-0.193861,-0.156816,0.325227,328.12,0.027885,7.3156,0.4132
235,0.000072,0.259752,1049.61,970.50,2250.00,0.596745,0.239216,-1.165180,0.176094,0.708711,0.196765,-0.075926,0.159536,281.25,0.028542,7.3390,0.3690
240,0.000076,0.188413,1128.96,1043.59,2578.12,0.637261,0.196078,-1.039258,0.346704,0.606410,0.117734,-0.320422,0.288831,281.25,0.029211,7.6791,0.4181
245,0.000078,0.221205,1176.81,1077.66,2671.88,0.608545,0.215686,-0.930817,0.019855,0.823175,-0.000654,-0.399803,0.488243,328.12,0.034204,10.0903,0.3776
251,0.000057,0.221403,1119.21,1054.81,2578.12,0.614869,0.298039,-0.718277,0.181829,0.750075,-0.149364,-0.430557,0.366295,328.12,0.039211,11.0049,0.4412
256,0.000060,0.140854,1184.67,1080.05,2718.75,0.614851,0.364706,-0.616541,0.189045,0.564882,-0.183022,-0.388284,0.433919,328.12,0.033956,9.7441,0.4411
261,0.000047,0.151161,1157.32,1068.21,2671.88,0.654996,0.356863,-0.482395,-0.033386,0.527274,-0.104652,-0.190023,0.283181,328.12,0.021810,7.3671,0.4245
267,0.000051,0.191608,1256.38,1053.10,2671.88,0.744133,0.360784,-0.615603,-0.053390,0.203547,0.035502,0.085087,0.344856,234.38,0.009439,3.6779,0.3660
272,0.000059,0.229761,1340.53,1050.15,2625.00,0.775308,0.286275,-0.447408,-0.335434,-0.200587,0.320106,0.153727,0.509598,93.75,0.010568,4.0886,0.3267
277,0.000058,0.223902,1304.59,1085.81,2671.88,0.723713,0.321569,-0.031001,-0.073390,-0.483609,0.024521,0.072558,0.490921,93.75,0.015780,5.9215,0.4173
283,0.000068,0.327027,1375.07,1139.96,2859.38,0.691740,0.176471,-0.198542,0.344841,-0.115547,-0.518013,-0.085078,0.572340,140.62,0.017256,5.6746,0.4575
288,0.000060,0.260493,1323.01,1090.69,2812.50,0.729090,0.325490,-0.687621,0.317851,0.322857,-0.425555,-0.001070,0.473538,281.25,0.022446,6.8312,0.3962
293,0.000074,0.172812,1222.96,1125.19,2812.50,0.640021,0.219608,-0.984108,0.583412,0.565158,-0.305583,-0.364687,0.505806,281.25,0.026876,9.1505,0.4327
299,0.000082,0.212378,1157.67,1049.53,2578.12,0.692664,0.211765,-0.783141,0.354326,0.435094,-0.151883,-0.065631,0.211234,281.25,0.026246,8.8168,0.4287
304,0.000071,0.351449,995.09,966.62,2250.00,0.586633,0.243137,-0.928107,0.444400,0.630888,-0.010135,-0.092178,-0.044865,281.25,0.033271,8.1416,0.4568
309,0.000078,0.222097,1049.46,1015.55,2484.38,0.625055,0.227451,-0.704116,0.237685,0.652611,-0.224704,-0.086127,0.124652,281.25,0.030893,7.6490,0.4372
315,0.000072,0.191993,1022.81,962.65,2296.88,0.618132,0.235294,-0.694187,0.308158,0.530492,-0.081526,-0.018291,-0.044646,281.25,0.027978,7.0331,0.4597
320,0.000079,0.204976,1070.91,1000.40,2390.62,0.607637,0.160784,-0.645079,0.031538,0.771549,-0.385689,0.066945,0.160736,328.12,0.034439,10.1229,0.3964
325,0.000081,0.208957,1071.32,1030.94,2531.25,0.597872,0.196078,-0.797058,0.265258,0.850219,-0.343037,-0.247463,0.272081,328.12,0.034989,10.1398,0.4309
331,0.000068,0.302446,962.23,965.02,2296.88,0.554611,0.227451,-1.056294,0.561684,0.778540,0.103548,-0.451592,0.064115,234.38,0.034632,8.8806,0.4866
336,0.000064,0.193056,1078.90,1007.83,2484.38,0.631058,0.258824,-1.291521,0.435974,0.733185,-0.062557,-0.069202,0.254121,281.25,0.027331,6.8471,0.3728
341,0.000066,0.242011,1208.55,1009.07,2625.00,0.686324,0.282353,-1.136839,-0.015610,0.427663,0.144356,0.333980,0.246448,281.25,0.021671,5.6639,0.2960
347,0.000063,0.199301,1133.46,1045.24,2578.12,0.677173,0.294118,-0.905492,0.263236,0.551824,-0.197332,0.082423,0.205341,234.38,0.020660,5.4355,0.3858
352,0.000068,0.169308,1133.69,1033.95,2531.25,0.649559,0.274510,-0.909639,0.260569,0.462122,-0.097983,0.081805,0.203127,187.50,0.022396,7.1575,0.3853
357,0.000054,0.244329,1086.96,991.85,2343.75,0.629983,0.443137,-1.637872,0.408808,0.710561,0.140772,0.123718,0.254014,234.38,0.025224,8.1084,0.3093
363,0.000057,0.207889,1225.74,1078.01,2671.88,0.706474,0.305882,-1.190002,0.350190,0.518023,-0.131514,-0.020171,0.473475,187.50,0.019011,6.1731,0.3438
368,0.000061,0.232367,1525.94,1148.39,2906.25,0.704320,0.333333,-0.480766,-0.101039,0.088099,-0.395747,0.056786,0.832667,375.00,0.014678,5.4565,0.3240
373,0.000074,0.264753,1314.25,1085.84,2765.62,0.698858,0.176471,-0.725790,-0.304771,0.488524,-0.046497,-0.016807,0.605340,375.00,0.020903,7.0723,0.3080
379,0.000073,0.327519,1156.57,1029.84,2531.25,0.642646,0.247059,-1.697992,0.455572,0.802577,-0.026795,-0.048273,0.514913,281.25,0.026157,7.5209,0.2985
384,0.000090,0.273338,1139.17,1031.82,2437.50,0.607588,0.160784,-1.633702,0.653309,0.738674,-0.100113,-0.097563,0.439396,234.38,0.039084,10.6110,0.3405
389,0.000083,0.229584,1047.16,1023.66,2437.50,0.623900,0.184314,-0.966486,0.493543,0.586327,-0.104741,-0.185376,0.176734,234.38,0.042863,10.5913,0.4422
395,0.000068,0.195307,990.63,1008.78,2343.75,0.560455,0.258824,-0.900117,0.600425,0.774499,-0.356774,-0.272646,0.154612,281.25,0.040046,10.0617,0.4773
400,0.000088,0.238732,1189.80,1082.02,2671.88,0.638403,0.152941,-0.781321,0.165088,0.744184,-0.368043,-0.231839,0.471931,328.12,0.028323,7.7163,0.3946
405,0.000063,0.249241,1156.79,1074.83,2671.88,0.668320,0.286275,-1.235556,0.396794,0.737471,-0.175703,-0.102545,0.379540,281.25,0.030452,7.4836,0.3640
411,0.000060,0.137372,1153.01,1059.30,2625.00,0.656999,0.282353,-1.236089,0.490174,0.809825,-0.290662,-0.114288,0.341039,281.25,0.036662,10.2613,0.3808
416,0.000078,0.173340,1225.17,1093.03,2671.88,0.648823,0.215686,-0.973611,0.136165,0.768925,-0.371233,-0.119113,0.558867,328.12,0.021129,6.7531,0.3456
421,0.000073,0.275671,1107.45,1075.50,2625.00,0.608251,0.184314,-0.885643,0.465041,0.661797,-0.187985,-0.351470,0.298260,234.38,0.024830,7.3341,0.4542
427,0.000054,0.201203,988.25,1015.73,2484.38,0.588822,0.352941,-0.667003,0.561219,0.513253,-0.038795,-0.382059,0.013384,234.38,0.034361,9.7639,0.5328
432,0.000066,0.214699,1081.26,1041.23,2625.00,0.620538,0.282353,-0.779068,0.470523,0.541924,-0.207258,-0.121774,0.095653,281.25,0.024370,7.5192,0.4648
437,0.000060,0.134347,1175.61,1091.85,2671.88,0.622610,0.309804,-0.696796,0.468029,0.458906,-0.546272,0.004244,0.311889,328.12,0.020910,7.0243,0.4323
443,0.000071,0.233024,1230.12,1119.67,2765.62,0.685004,0.270588,-0.831721,0.272356,0.408800,-0.082691,-0.154016,0.387272,187.50,0.019396,6.0422,0.4022
448,0.000087,0.244132,1218.06,1129.05,2859.38,0.592089,0.196078,-0.897115,0.322300,0.656594,-0.108970,-0.377472,0.404664,281.25,0.029700,9.1215,0.4253
453,0.000078,0.306076,1013.50,1057.45,2671.88,0.565451,0.152941,-0.479360,0.562381,0.687966,-0.403386,-0.528059,0.160457,281.25,0.033825,8.1540,0.5561
459,0.000072,0.210199,954.77,1001.27,2296.88,0.558232,0.270588,-0.257076,0.533847,0.445575,-0.219400,-0.497729,-0.005217,140.62,0.026595,6.6377,0.5962
464,0.000075,0.198234,1075.34,1070.47,2531.25,0.572537,0.152941,-0.579519,0.462711,0.609295,-0.201764,-0.510872,0.220150,281.25,0.030313,7.9552,0.5217
469,0.000082,0.176125,1119.33,1094.35,2531.25,0.591088,0.180392,-0.666170,0.388640,0.702682,-0.356009,-0.339652,0.270508,281.25,0.034984,9.7898,0.4740
475,0.000092,0.299807,1221.68,1130.72,2906.25,0.621491,0.105882,-0.863503,0.151860,0.869218,-0.562449,-0.120482,0.525357,328.12,0.041666,10.8600,0.3640
480,0.000072,0.158084,1126.75,1081.89,2671.88,0.546419,0.247059,-1.362272,0.347816,0.999345,-0.330006,-0.103550,0.448667,328.12,0.044906,11.8080,0.3363
485,0.000064,0.289046,1009.49,963.91,2203.12,0.582819,0.203922,-0.944575,0.367286,0.747251,-0.176656,-0.065880,0.072575,281.25,0.040649,9.9144,0.4275
491,0.000057,0.122378,1121.84,1047.83,2578.12,0.598359,0.270588,-0.796517,0.233500,0.731614,-0.365865,0.001063,0.196205,281.25,0.030468,9.3705,0.4061
496,0.000054,0.212467,1135.91,1049.37,2578.12,0.598906,0.337255,-0.887148,0.122360,0.745134,-0.148327,-0.149375,0.317355,328.12,0.026268,9.0048,0.3855
501,0.000049,0.146090,1210.78,1052.69,2531.25,0.697469,0.368627,-0.970393,0.067338,0.555877,-0.075734,0.076740,0.346171,328.12,0.019070,7.1561,0.3401
507,0.000047,0.187966,1304.50,1108.53,2812.50,0.722402,0.388235,-0.727023,0.157039,0.339072,-0.382718,0.144820,0.468811,328.12,0.012729,4.9700,0.3562
512,0.000057,0.238212,1510.69,1102.37,2859.38,0.791615,0.305882,-0.624221,-0.082817,-0.027961,-0.324992,0.323754,0.736237,328.12,0.008803,3.6186,0.2925
517,0.000051,0.251156,1411.70,1090.34,2812.50,0.759885,0.325490,-0.572467,0.035387,-0.063054,-0.128560,0.116777,0.611917,140.62,0.012671,4.8820,0.3469
523,0.000048,0.304868,1303.53,1041.02,2671.88,0.781124,0.368627,-0.472973,-0.110680,-0.065475,0.022746,0.201126,0.425255,140.62,0.012292,3.7951,0.3532
528,0.000055,0.117516,1447.75,1089.49,2812.50,0.774055,0.345098,-0.239221,-0.519099,-0.335742,0.034055,0.391964,0.668044,2062.50,0.006066,2.4418,0.2872
533,0.000054,0.195584,1443.24,1103.70,2859.38,0.795511,0.368627,-0.323385,-0.499698,-0.254945,0.144741,0.219997,0.713291,656.25,0.006404,2.7082,0.2936
539,0.000057,0.271439,1443.83,1123.47,2859.38,0.750952,0.317647,-0.529832,-0.565364,0.167381,0.151998,0.049811,0.726006,375.00,0.009163,3.3504,0.2818
544,0.000086,0.286333,1456.18,1117.07,2906.25,0.779564,0.160784,-1.157367,-0.274288,0.464618,0.169514,0.058418,0.739104,468.75,0.012928,4.0271,0.2470
549,0.000082,0.355602,1077.45,1015.65,2484.38,0.647542,0.200000,-0.701087,0.136217,0.588949,0.057849,-0.193589,0.111661,281.25,0.026767,7.0850,0.4399
555,0.000052,0.250999,1065.96,1015.02,2437.50,0.611388,0.407843,-1.195654,0.435131,0.842345,-0.219385,-0.088213,0.225777,281.25,0.041291,10.3755,0.3896
560,0.000060,0.128076,1202.89,1082.39,2625.00,0.638647,0.274510,-1.410472,0.240353,0.828110,-0.041227,-0.181982,0.565214,328.12,0.027557,8.5303,0.3150
565,0.000055,0.204958,1342.14,1085.21,2718.75,0.713721,0.372549,-0.939135,-0.581756,0.587081,0.216195,-0.016748,0.734362,375.00,0.017941,6.8930,0.2461
571,0.000048,0.299985,1235.05,1085.74,2625.00,0.671305,0.407843,-0.777149,0.037293,0.539288,-0.145740,-0.112790,0.459098,421.88,0.013919,4.9305,0.3675
576,0.000048,0.165522,1440.48,1095.94,2859.38,0.799749,0.435294,-1.127587,-0.072754,0.324370,-0.032064,0.309359,0.598675,281.25,0.010686,4.1690,0.2584
581,0.000054,0.176241,1483.60,1049.76,3000.00,0.748215,0.360784,-0.734102,-0.679381,-0.141599,0.409589,0.624375,0.521120,468.75,0.007042,3.4464,0.2176
587,0.000076,0.307171,1388.46,1098.53,3000.00,0.715522,0.176471,-0.531834,-0.051124,-0.300342,0.253311,0.233898,0.396091,140.62,0.009389,4.1473,0.3529
592,0.000069,0.400746,1228.21,1117.65,2671.88,0.684408,0.203922,0.331286,0.171925,-0.656952,-0.225733,0.058424,0.321049,93.75,0.024611,8.2242,0.5155
597,0.000066,0.268040,1203.12,1113.60,2671.88,0.674313,0.333333,0.407798,0.120723,-0.497572,-0.531014,0.111450,0.388616,328.12,0.008182,2.4736,0.5036
603,0.000064,0.210917,1167.78,1112.57,2671.88,0.608368,0.278431,0.102444,0.226590,0.070698,-0.646794,-0.157996,0.405059,281.25,0.012601,4.0504,0.5102
608,0.000069,0.237625,1282.40,1109.90,2765.62,0.704430,0.247059,-0.264153,0.286867,0.124894,-0.526282,-0.048153,0.426829,281.25,0.016842,5.6602,0.4556
613,0.000073,0.247697,1120.79,1039.72,2531.25,0.631863,0.243137,-0.493100,0.352844,0.455669,-0.468607,0.022199,0.130996,281.25,0.027271,8.8797,0.4634
619,0.000079,0.214591,1106.43,1019.14,2531.25,0.623125,0.235294,-1.056548,0.367190,0.650962,-0.175879,0.029740,0.184534,281.25,0.033778,10.6524,0.3889
624,0.000073,0.303450,1129.27,1072.40,2625.00,0.615214,0.282353,-0.817033,0.383704,0.611977,-0.118801,-0.348852,0.289006,281.25,0.032355,8.1891,0.4534
629,0.000070,0.268225,1105.86,1072.75,2578.12,0.580946,0.227451,-0.486006,0.011094,0.710567,-0.255387,-0.301837,0.321570,328.12,0.031628,8.2948,0.4385
635,0.000057,0.118865,1149.68,1092.19,2671.88,0.575998,0.301961,-0.597420,0.082614,0.703481,-0.239384,-0.264164,0.314873,328.12,0.032106,9.5798,0.4298
640,0.000051,0.200827,1276.59,1078.75,2625.00,0.694581,0.349020,-1.153912,-0.173024,0.697436,0.051598,0.095891,0.482012,328.12,0.021423,6.8776,0.2784
645,0.000046,0.140726,1330.95,1079.96,2765.62,0.662410,0.396078,-1.056527,-0.157286,0.423282,0.179696,0.103312,0.507523,468.75,0.012291,4.5998,0.2865
651,0.000056,0.174967,1356.31,1116.16,2812.50,0.753486,0.364706,-0.577674,0.068500,0.204039,-0.227356,0.056027,0.476467,421.88,0.009994,4.2716,0.3727
656,0.000059,0.204180,1368.17,1136.83,2859.38,0.738881,0.345098,-0.421804,0.053429,0.061402,-0.299804,0.176960,0.429819,140.62,0.009667,4.1937,0.3805
661,0.000044,0.270286,1374.14,1103.47,2859.38,0.785271,0.407843,-0.331834,-0.113108,-0.051046,-0.181211,0.218448,0.458752,140.62,0.011976,4.1955,0.3633
667,0.000054,0.238626,1314.09,1058.40,2718.75,0.754776,0.384314,-0.781415,-0.173140,0.178522,0.188464,0.167838,0.419729,140.62,0.011311,3.6668,0.3162
672,0.000072,0.158542,1457.91,1071.82,2812.50,0.807371,0.211765,-0.733509,-0.206888,0.003488,0.046296,0.207916,0.682697,140.62,0.010077,3.7688,0.2859
677,0.000062,0.354569,1210.53,1073.36,2625.00,0.733547,0.274510,-0.869381,0.263041,0.394743,-0.056018,-0.094856,0.362472,281.25,0.021705,6.1920,0.3925
683,0.000071,0.170045,1198.38,1074.70,2671.88,0.663352,0.250980,-1.034023,0.292872,0.620939,-0.305004,0.056115,0.369099,281.25,0.023268,6.7125,0.3582
