--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
-16,0.000100,0.209544,943.70,1008.08,2390.62,0.503604,0.168627,234.38,0.065031,15.0809,-2.439866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.036093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.147726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.698956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.186877,0.000000,0.000000,0.000000,0.000000,0.000000,-1.347430,0.000000,0.000000,0.000000,-1.966604,0.000000,0.000000,0.000000,-2.140090,0.000000,0.000000,0.000000,-2.015042,0.000000,0.000000,-1.901452,0.000000,0.000000,-2.037501,0.000000,-2.518372,0.000000,0.000000,-2.623742,0.000000,-2.546519,0.000000,-2.845900,0.000000,-2.927250,0.000000,-2.906343,0.000000,-2.632125,-2.638595,0.000000,-2.424089,-2.300672,0.000000,-2.483870,-2.939314,-3.101007,0.000000,-3.078042,-3.247301,-2.996398,-3.124341,-2.892775,-2.767718,-2.698128,-2.651785,-2.891097,-2.897600,-2.932264,-5.879116,-3.139147,-2.828985,-5.000249,-2.844698,-2.995651,-5.637365,-2.949700,-5.871438,-4.655818,-2.544621,-4.991162,-5.133572,-5.861115,-5.362420,-5.741160,-5.405084,-5.491689,-6.293695,-6.753526,-8.012188,-8.365721
-11,0.000160,0.203022,955.29,1007.76,2343.75,0.550209,0.066667,234.38,0.067436,14.8235,-2.051439,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.091375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.044092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.387455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.171110,0.000000,0.000000,0.000000,0.000000,0.000000,-1.666083,0.000000,0.000000,0.000000,-2.021255,0.000000,0.000000,0.000000,-2.205094,0.000000,0.000000,0.000000,-1.941334,0.000000,0.000000,-1.816957,0.000000,0.000000,-2.355415,0.000000,-2.417633,0.000000,0.000000,-2.453832,0.000000,-2.490412,0.000000,-2.475365,0.000000,-2.522625,0.000000,-2.725957,0.000000,-3.056914,-3.115317,0.000000,-2.749519,-2.437762,0.000000,-2.605731,-3.027014,-2.914641,0.000000,-3.172828,-3.105643,-2.808801,-2.958673,-2.825302,-2.530661,-2.581844,-2.891815,-2.508712,-2.465509,-2.544965,-5.483357,-2.886876,-2.759014,-4.947706,-2.770202,-3.145228,-5.275621,-2.748457,-5.301061,-4.749060,-2.433552,-4.873878,-5.244947,-5.841350,-5.238766,-5.572531,-5.940538,-5.520721,-5.408350,-5.840086,-8.219437,-8.775079
-5,0.000148,0.202467,796.30,915.42,1921.88,0.429986,0.074510,234.38,0.086136,18.3168,-2.026397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.363395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.430735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.354820,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.064814,0.000000,0.000000,0.000000,0.000000,0.000000,-1.338229,0.000000,0.000000,0.000000,-1.908910,0.000000,0.000000,0.000000,-2.546389,0.000000,0.000000,0.000000,-2.239842,0.000000,0.000000,-1.873370,0.000000,0.000000,-1.984699,0.000000,-2.436730,0.000000,0.000000,-3.176605,0.000000,-2.682086,0.000000,-2.660486,0.000000,-2.400352,0.000000,-3.303550,0.000000,-2.864142,-2.661133,0.000000,-2.759686,-2.527546,0.000000,-2.455629,-2.649280,-2.767706,0.000000,-3.708552,-2.935638,-2.609370,-2.951727,-2.729987,-2.762474,-2.751771,-2.759718,-2.512276,-2.524154,-2.985656,-5.455631,-2.674864,-2.633035,-4.958724,-2.791122,-2.955115,-5.636130,-2.985165,-5.633421,-5.613487,-3.252869,-5.617365,-5.069563,-5.326078,-6.267838,-5.794803,-5.930663,-6.635428,-5.636928,-5.325681,-8.370945,-9.793137
0,0.000133,0.208858,765.33,908.34,1875.00,0.444750,0.070588,234.38,0.101800,19.0017,-2.052311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.018409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.170787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.306270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.992252,0.000000,0.000000,0.000000,0.000000,0.000000,-1.198250,0.000000,0.000000,0.000000,-2.227958,0.000000,0.000000,0.000000,-2.248873,0.000000,0.000000,0.000000,-2.999894,0.000000,0.000000,-1.990166,0.000000,0.000000,-2.073063,0.000000,-2.565338,0.000000,0.000000,-2.878048,0.000000,-2.585179,0.000000,-2.349367,0.000000,-2.358569,0.000000,-2.507757,0.000000,-2.463720,-2.398440,0.000000,-2.401006,-2.426214,0.000000,-2.469086,-2.785812,-2.669337,0.000000,-2.635548,-2.530238,-2.586490,-2.767203,-2.694138,-2.891200,-2.940494,-2.785780,-2.868522,-2.827312,-2.688409,-5.731941,-2.484147,-2.593245,-5.161701,-2.630350,-2.754159,-5.268026,-3.130605,-5.989228,-5.743141,-3.309230,-5.493073,-5.521976,-5.298890,-5.621637,-5.628877,-6.072349,-5.531870,-6.106071,-6.173185,-8.005944,-8.118462
5,0.000161,0.330954,617.12,837.81,1453.12,0.362729,0.058824,140.62,0.115601,13.9373,-1.640983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.111540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.937039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.992028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.283493,0.000000,0.000000,0.000000,0.000000,0.000000,-1.496736,0.000000,0.000000,0.000000,-2.715364,0.000000,0.000000,0.000000,-1.881458,0.000000,0.000000,0.000000,-2.044718,0.000000,0.000000,-1.805408,0.000000,0.000000,-2.093058,0.000000,-2.303689,0.000000,0.000000,-1.962582,0.000000,-2.128082,0.000000,-2.583431,0.000000,-2.770854,0.000000,-2.459831,0.000000,-2.371847,-2.264979,0.000000,-2.234180,-2.407445,0.000000,-2.402038,-2.511087,-2.491085,0.000000,-2.398190,-2.491135,-3.229192,-2.654429,-2.945419,-2.484578,-2.310764,-2.546578,-2.913427,-2.402026,-2.448167,-5.438557,-2.324339,-2.276232,-5.226744,-2.482250,-2.705451,-5.954416,-2.810045,-5.598204,-5.761430,-2.804833,-6.041696,-5.658102,-5.575040,-5.592533,-4.807379,-6.009097,-6.068593,-5.110124,-6.164854,-8.885552,-8.110247
11,0.000206,0.180487,660.93,855.42,1453.12,0.401844,0.054902,140.62,0.105091,12.3987,-1.494013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.412718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.978434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.038449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.317495,0.000000,0.000000,0.000000,0.000000,0.000000,-1.352762,0.000000,0.000000,0.000000,-1.426534,0.000000,0.000000,0.000000,-1.850629,0.000000,0.000000,0.000000,-2.713260,0.000000,0.000000,-1.870106,0.000000,0.000000,-1.748395,0.000000,-2.091610,0.000000,0.000000,-2.029397,0.000000,-1.999236,0.000000,-2.350605,0.000000,-2.607726,0.000000,-2.565717,0.000000,-2.168828,-2.239232,0.000000,-2.195176,-2.103070,0.000000,-2.331372,-2.550510,-3.077358,0.000000,-2.429144,-2.394301,-2.651601,-2.765563,-2.491866,-2.208910,-2.255785,-2.961035,-2.697467,-2.449196,-2.527008,-5.163650,-3.758354,-2.522726,-5.342520,-2.506939,-2.785749,-5.279124,-2.965084,-5.518899,-5.816874,-3.334791,-6.122570,-5.499973,-5.416561,-5.228278,-5.065199,-5.458165,-5.221275,-5.001864,-5.673182,-8.011249,-8.043941
16,0.000149,0.210975,734.12,901.93,1781.25,0.442445,0.105882,281.25,0.092937,11.2161,-1.661486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.500630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.167960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.464770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.147460,0.000000,0.000000,0.000000,0.000000,0.000000,-1.031809,0.000000,0.000000,0.000000,-1.333400,0.000000,0.000000,0.000000,-1.778257,0.000000,0.000000,0.000000,-2.060625,0.000000,0.000000,-1.804475,0.000000,0.000000,-1.712888,0.000000,-2.069717,0.000000,0.000000,-2.116770,0.000000,-1.927757,0.000000,-2.098669,0.000000,-2.610905,0.000000,-2.516739,0.000000,-2.229255,-2.449511,0.000000,-2.364662,-2.271589,0.000000,-2.489405,-2.725326,-2.463304,0.000000,-2.478467,-2.608819,-2.824569,-2.949834,-2.548532,-2.298147,-2.417220,-2.618197,-2.556774,-2.830559,-2.995941,-5.577208,-2.723147,-2.658502,-5.640411,-2.487367,-2.586586,-4.939695,-2.380611,-5.303397,-5.209408,-2.656382,-6.349916,-5.334489,-5.070398,-5.252919,-5.524897,-6.088884,-4.713109,-5.083882,-5.760603,-7.553821,-7.664390
21,0.000141,0.142443,727.90,881.17,1875.00,0.392848,0.082353,281.25,0.096359,13.5850,-2.427401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.637791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.546318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.227867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.042442,0.000000,0.000000,0.000000,0.000000,0.000000,-1.016107,0.000000,0.000000,0.000000,-1.603323,0.000000,0.000000,0.000000,-1.753994,0.000000,0.000000,0.000000,-2.411756,0.000000,0.000000,-1.931692,0.000000,0.000000,-1.955888,0.000000,-2.029563,0.000000,0.000000,-2.379694,0.000000,-2.107299,0.000000,-2.401631,0.000000,-2.443455,0.000000,-2.402625,0.000000,-2.573056,-2.400616,0.000000,-2.493117,-2.745180,0.000000,-3.550450,-2.418196,-2.352039,0.000000,-2.884963,-2.461810,-2.504596,-2.611077,-2.970991,-2.682929,-2.835385,-2.920622,-2.487264,-2.696239,-3.070216,-6.197964,-3.119895,-2.740286,-5.905202,-2.805265,-2.537536,-4.700988,-2.401560,-5.628996,-4.735393,-2.397567,-5.474996,-6.076752,-5.749909,-5.485222,-5.708098,-5.331480,-4.551438,-5.713475,-6.230388,-8.105545,-9.045168
27,0.000079,0.214104,738.75,876.69,1687.50,0.426437,0.239216,281.25,0.075298,11.4331,-1.609314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.523141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.478459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.596721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.412425,0.000000,0.000000,0.000000,0.000000,0.000000,-1.123218,0.000000,0.000000,0.000000,-1.261470,0.000000,0.000000,0.000000,-1.714827,0.000000,0.000000,0.000000,-2.123040,0.000000,0.000000,-1.953536,0.000000,0.000000,-2.023602,0.000000,-1.945927,0.000000,0.000000,-2.233292,0.000000,-2.372609,0.000000,-2.404963,0.000000,-2.258859,0.000000,-2.385380,0.000000,-2.340367,-2.218446,0.000000,-2.336900,-2.665540,0.000000,-2.880232,-2.526207,-2.308429,0.000000,-2.518866,-2.422235,-2.248535,-2.497298,-3.150806,-3.188788,-3.244473,-2.686591,-2.801397,-2.530473,-2.462070,-5.424683,-2.958503,-2.830018,-5.658486,-3.346136,-2.470632,-4.911146,-2.981848,-6.350227,-5.184788,-2.582635,-5.770386,-5.851259,-6.457058,-5.264030,-5.657056,-5.058140,-5.138453,-5.256545,-6.422804,-9.254006,-8.087374
32,0.000090,0.154032,761.46,895.65,1828.12,0.472954,0.196078,93.75,0.041747,6.9870,-1.464866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.379376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.537968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.591081,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.652099,0.000000,0.000000,0.000000,0.000000,0.000000,-1.537984,0.000000,0.000000,0.000000,-1.424388,0.000000,0.000000,0.000000,-1.531328,0.000000,0.000000,0.000000,-1.793143,0.000000,0.000000,-1.802616,0.000000,0.000000,-2.085609,0.000000,-1.953535,0.000000,0.000000,-2.264258,0.000000,-2.376575,0.000000,-2.523314,0.000000,-2.145201,0.000000,-2.517777,0.000000,-2.263029,-2.227908,0.000000,-2.284451,-2.644056,0.000000,-3.738413,-2.711750,-2.338141,0.000000,-2.644176,-2.615528,-2.387406,-2.382201,-2.732162,-2.790966,-2.890113,-3.079605,-2.790902,-2.520153,-2.400669,-5.553744,-2.956698,-2.794849,-5.193871,-2.448171,-2.625916,-5.872280,-3.309253,-5.600637,-5.121854,-3.130682,-5.519618,-5.950915,-5.773556,-5.437537,-5.697635,-5.036562,-6.097593,-5.382000,-6.027354,-8.516143,-8.094049
37,0.000071,0.156188,983.68,976.97,2343.75,0.594520,0.219608,375.00,0.026234,5.7003,-1.766262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.720877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.002235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.764655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.662603,0.000000,0.000000,0.000000,0.000000,0.000000,-1.693723,0.000000,0.000000,0.000000,-2.270583,0.000000,0.000000,0.000000,-1.581139,0.000000,0.000000,0.000000,-1.606025,0.000000,0.000000,-2.357771,0.000000,0.000000,-2.199427,0.000000,-1.925899,0.000000,0.000000,-1.982110,0.000000,-2.358791,0.000000,-2.177320,0.000000,-1.989584,0.000000,-2.238500,0.000000,-2.642708,-2.704077,0.000000,-2.520998,-2.518872,0.000000,-3.121059,-2.792717,-2.301919,0.000000,-2.536883,-2.952448,-3.012343,-2.440422,-2.962352,-2.633463,-2.638706,-2.742561,-2.741265,-2.566811,-2.846951,-5.250814,-2.995103,-2.463563,-4.588910,-2.582044,-3.273031,-5.929910,-2.937119,-5.947658,-5.100440,-2.631152,-5.910440,-4.979125,-5.364815,-5.188926,-5.916836,-5.046458,-5.951413,-5.929631,-5.002768,-8.178568,-9.072378
43,0.000144,0.224300,976.07,956.95,2343.75,0.588553,0.066667,234.38,0.028302,5.8180,-1.831214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.936801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.672114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.034446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.548182,0.000000,0.000000,0.000000,0.000000,0.000000,-1.604407,0.000000,0.000000,0.000000,-1.985759,0.000000,0.000000,0.000000,-1.658145,0.000000,0.000000,0.000000,-1.776539,0.000000,0.000000,-1.920156,0.000000,0.000000,-1.845526,0.000000,-1.902906,0.000000,0.000000,-2.226244,0.000000,-2.589554,0.000000,-2.034777,0.000000,-1.925493,0.000000,-2.315907,0.000000,-3.026364,-2.423425,0.000000,-2.299477,-2.521077,0.000000,-2.906667,-2.518846,-2.314042,0.000000,-2.423060,-2.569865,-2.446877,-2.466198,-2.715056,-2.678133,-2.686108,-2.906097,-2.955092,-2.737851,-2.521983,-5.084310,-2.645339,-2.406080,-5.014072,-2.885844,-3.522863,-5.388680,-3.810467,-5.932437,-5.615662,-2.509112,-5.909894,-5.129932,-5.059989,-4.855411,-5.254292,-5.582339,-5.255539,-5.056371,-5.671557,-9.360611,-8.862458
48,0.000092,0.338935,852.44,969.38,2203.12,0.528786,0.133333,234.38,0.045447,7.8861,-1.958838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.617620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.399732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.439660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.342499,0.000000,0.000000,0.000000,0.000000,0.000000,-1.376145,0.000000,0.000000,0.000000,-1.573050,0.000000,0.000000,0.000000,-1.993998,0.000000,0.000000,0.000000,-2.128587,0.000000,0.000000,-2.178429,0.000000,0.000000,-1.843127,0.000000,-2.059948,0.000000,0.000000,-2.681169,0.000000,-2.375848,0.000000,-2.038273,0.000000,-2.226302,0.000000,-2.181978,0.000000,-2.296876,-2.214485,0.000000,-2.646363,-2.489276,0.000000,-2.611745,-2.391786,-2.781650,0.000000,-2.689435,-2.701001,-2.501322,-2.732038,-3.028991,-3.320966,-2.699241,-2.692296,-2.684799,-3.061876,-2.646536,-5.658648,-2.483691,-2.898395,-6.026068,-3.076961,-2.960486,-5.019922,-2.494690,-5.187192,-5.195847,-2.562415,-5.718165,-5.276929,-5.345963,-5.382209,-5.159016,-5.558133,-4.958491,-5.102642,-5.652917,-8.119769,-8.261578
53,0.000117,0.162596,867.86,980.08,2203.12,0.505321,0.098039,281.25,0.049111,8.7048,-2.118958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.649603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.471761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.421405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.665478,0.000000,0.000000,0.000000,0.000000,0.000000,-1.308818,0.000000,0.000000,0.000000,-1.322160,0.000000,0.000000,0.000000,-1.719385,0.000000,0.000000,0.000000,-2.314406,0.000000,0.000000,-2.424523,0.000000,0.000000,-2.112654,0.000000,-2.177781,0.000000,0.000000,-2.173505,0.000000,-2.193793,0.000000,-2.043167,0.000000,-2.409755,0.000000,-2.346211,0.000000,-2.200766,-2.236624,0.000000,-2.430349,-2.447074,0.000000,-2.595091,-2.425408,-2.547008,0.000000,-2.797897,-2.879052,-2.894219,-3.257329,-3.363913,-3.462333,-2.600139,-2.382258,-2.618590,-3.119677,-3.215367,-5.394286,-2.583346,-3.009289,-5.659168,-2.832179,-2.872514,-5.455136,-2.469157,-5.690362,-5.917791,-2.806185,-5.092584,-5.223351,-5.321951,-5.419235,-5.556732,-5.437947,-4.900302,-4.792377,-5.193663,-7.986623,-8.914889
59,0.000162,0.227966,951.75,960.15,2296.88,0.617785,0.058824,328.12,0.045858,7.7516,-1.823175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.628221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.719247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.586365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.581173,0.000000,0.000000,0.000000,0.000000,0.000000,-1.381470,0.000000,0.000000,0.000000,-1.338587,0.000000,0.000000,0.000000,-2.396647,0.000000,0.000000,0.000000,-1.821434,0.000000,0.000000,-1.938171,0.000000,0.000000,-1.980294,0.000000,-2.187761,0.000000,0.000000,-2.484574,0.000000,-1.988992,0.000000,-1.883310,0.000000,-2.363745,0.000000,-2.315336,0.000000,-2.701952,-2.245552,0.000000,-3.019572,-2.192638,0.000000,-2.303864,-2.322619,-2.743774,0.000000,-2.263865,-2.485628,-2.460496,-2.642425,-2.600274,-2.454017,-2.442738,-2.754559,-2.339619,-2.545115,-2.530688,-5.349548,-2.473606,-2.590280,-5.169641,-2.555081,-2.581127,-4.940594,-2.952273,-5.363357,-5.164816,-2.806357,-4.632436,-5.265793,-5.335172,-5.206850,-5.217300,-4.950229,-5.116533,-5.590687,-5.454930,-8.284245,-8.316877
64,0.000162,0.357252,974.68,923.08,2156.25,0.633174,0.058824,328.12,0.058059,6.7631,-1.820561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.812275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.360586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.318813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.537036,0.000000,0.000000,0.000000,0.000000,0.000000,-1.427909,0.000000,0.000000,0.000000,-1.236133,0.000000,0.000000,0.000000,-1.647828,0.000000,0.000000,0.000000,-1.904716,0.000000,0.000000,-1.620718,0.000000,0.000000,-1.715469,0.000000,-2.022417,0.000000,0.000000,-2.174547,0.000000,-1.931819,0.000000,-1.991796,0.000000,-2.074834,0.000000,-2.050529,0.000000,-2.017162,-2.087236,0.000000,-2.252510,-2.145451,0.000000,-2.001151,-2.135648,-2.219464,0.000000,-2.063084,-2.031729,-2.185770,-2.579081,-2.301635,-2.122401,-2.340393,-2.721452,-2.313344,-2.159226,-2.350348,-5.057714,-2.233022,-2.216439,-4.458440,-2.321895,-2.336328,-4.591413,-2.341113,-4.631520,-4.803494,-2.422342,-4.492415,-4.496803,-5.093271,-5.204221,-5.376277,-5.994171,-6.118470,-5.412776,-5.756132,-7.342139,-7.481390
